head,relation,tail
3778,0,15
3778,0,16
3778,0,17
3778,0,18
3778,0,19
3779,0,0
3779,0,1
3779,0,2
3779,0,3
3779,0,4
3779,0,5
3779,0,6
3779,0,7
3779,0,8
3779,0,9
3779,0,10
3779,0,11
3779,0,12
3779,0,13
3779,0,14
3779,0,15
3779,0,16
3779,0,17
3779,0,18
3779,0,19
3780,0,0
3780,0,1
3780,0,2
3780,0,3
3780,0,4
3780,0,5
3780,0,6
3780,0,7
3780,0,8
3780,0,9
3780,0,10
3780,0,11
3780,0,12
3780,0,13
3780,0,14
3780,0,15
3780,0,16
3780,0,17
3780,0,18
3780,0,19
3781,0,0
3781,0,1
3781,0,2
3781,0,3
3781,0,4
3781,0,5
3781,0,6
3781,0,7
3781,0,8
3781,0,9
3781,0,10
3781,0,11
3781,0,12
3781,0,13
3781,0,14
3781,0,15
3781,0,16
3781,0,17
3781,0,18
3781,0,19
3782,0,0
3782,0,1
3782,0,2
3782,0,3
3782,0,4
3782,0,5
3782,0,6
3782,0,7
3782,0,8
3782,0,9
3782,0,10
3782,0,11
3782,0,12
3782,0,13
3782,0,14
3782,0,15
3782,0,16
3782,0,17
3782,0,18
3782,0,19
3783,0,0
3783,0,1
3783,0,2
3783,0,3
3783,0,4
3783,0,5
3783,0,6
3783,0,7
3783,0,8
3783,0,9
3783,0,10
3783,0,11
3783,0,12
3783,0,13
3783,0,14
3783,0,15
3783,0,16
3783,0,17
3783,0,18
3783,0,19
3784,0,0
3784,0,1
3784,0,2
3784,0,3
3784,0,4
3784,0,5
3784,0,6
3784,0,7
3784,0,8
3784,0,9
3784,0,10
3784,0,11
3784,0,12
3784,0,13
3784,0,14
3784,0,15
3784,0,16
3784,0,17
3784,0,18
3784,0,19
3785,0,0
3785,0,1
3785,0,2
3785,0,3
3785,0,4
3785,0,5
3785,0,6
3785,0,7
3785,0,8
3785,0,9
3785,0,10
3785,0,11
3785,0,12
3785,0,13
3785,0,14
3785,0,15
3785,0,16
3785,0,17
3785,0,18
3785,0,19
3786,0,0
3786,0,1
3786,0,2
3786,0,3
3786,0,4
3786,0,5
3786,0,6
3786,0,7
3786,0,8
3786,0,9
3786,0,10
3786,0,11
3786,0,12
3786,0,13
3786,0,14
3786,0,15
3786,0,16
3786,0,17
3786,0,18
3786,0,19
3787,0,0
3787,0,1
3787,0,2
3787,0,3
3787,0,4
3787,0,5
3787,0,6
3787,0,7
3787,0,8
3787,0,9
3787,0,10
3787,0,11
3787,0,12
3787,0,13
3787,0,14
3787,0,15
3787,0,16
3787,0,17
3787,0,18
3787,0,19
3788,0,0
3788,0,1
3788,0,2
3788,0,3
3788,0,4
3788,0,5
3788,0,6
3788,0,7
3788,0,8
3788,0,9
3788,0,10
3788,0,11
3788,0,12
3788,0,13
3788,0,14
3788,0,15
3788,0,16
3788,0,17
3788,0,18
3788,0,19
3789,0,0
3789,0,1
3789,0,2
3789,0,3
3789,0,4
3789,0,5
3789,0,6
3789,0,7
3789,0,8
3789,0,9
3789,0,10
3789,0,11
3789,0,12
3789,0,13
3789,0,14
3789,0,15
3789,0,16
3789,0,17
3789,0,18
3789,0,19
3790,0,0
3790,0,1
3790,0,2
3790,0,3
3790,0,4
3790,0,5
3790,0,6
3790,0,7
3790,0,8
3790,0,9
3790,0,10
3790,0,11
3790,0,12
3790,0,13
3790,0,14
3790,0,15
3790,0,16
3790,0,17
3790,0,18
3790,0,19
3791,0,0
3791,0,1
3791,0,2
3791,0,3
3791,0,4
3791,0,5
3791,0,6
3791,0,7
3791,0,8
3791,0,9
3791,0,10
3791,0,11
3791,0,12
3791,0,13
3791,0,14
3791,0,15
3791,0,16
3791,0,17
3791,0,18
3791,0,19
3792,0,0
3792,0,1
3792,0,2
3792,0,3
3792,0,4
3792,0,5
3792,0,6
3792,0,7
3792,0,8
3792,0,9
3792,0,10
3792,0,11
3792,0,12
3792,0,13
3792,0,14
3792,0,15
3792,0,16
3792,0,17
3792,0,18
3792,0,19
3793,0,0
3793,0,1
3793,0,2
3793,0,3
3793,0,4
3793,0,5
3793,0,6
3793,0,7
3793,0,8
3793,0,9
3793,0,10
3793,0,11
3793,0,12
3793,0,13
3793,0,14
3793,0,15
3793,0,16
3793,0,17
3793,0,18
3793,0,19
3794,0,0
3794,0,1
3794,0,2
3794,0,3
3794,0,4
3794,0,5
3794,0,6
3794,0,7
3794,0,8
3794,0,9
3794,0,10
3794,0,11
3794,0,12
3794,0,13
3794,0,14
3794,0,15
3794,0,16
3794,0,17
3794,0,18
3794,0,19
3795,0,0
3795,0,1
3795,0,2
3795,0,3
3795,0,4
3795,0,5
3795,0,6
3795,0,7
3795,0,8
3795,0,9
3795,0,10
3795,0,11
3795,0,12
3795,0,13
3795,0,14
3795,0,15
3795,0,16
3795,0,17
3795,0,18
3795,0,19
3796,0,0
3796,0,1
3796,0,2
3796,0,3
3796,0,4
3796,0,5
3796,0,6
3796,0,7
3796,0,8
3796,0,9
3796,0,10
3796,0,11
3796,0,12
3796,0,13
3796,0,14
3796,0,15
3796,0,16
3796,0,17
3796,0,18
3796,0,19
3797,0,0
3797,0,1
3797,0,2
3797,0,3
3797,0,4
3797,0,5
3797,0,6
3797,0,7
3797,0,8
3797,0,9
3797,0,10
3797,0,11
3797,0,12
3797,0,13
3797,0,14
3797,0,15
3797,0,16
3797,0,17
3797,0,18
3797,0,19
3798,0,0
3798,0,1
3798,0,2
3798,0,3
3798,0,4
3798,0,5
3798,0,6
3798,0,7
3798,0,8
3798,0,9
3798,0,10
3798,0,11
3798,0,12
3798,0,13
3798,0,14
3798,0,15
3798,0,16
3798,0,17
3798,0,18
3798,0,19
3799,0,0
3799,0,1
3799,0,2
3799,0,3
3799,0,4
3799,0,5
3799,0,6
3799,0,7
3799,0,8
3799,0,9
3799,0,10
3799,0,11
3799,0,12
3799,0,13
3799,0,14
3799,0,15
3799,0,16
3799,0,17
3799,0,18
3799,0,19
3800,0,0
3800,0,1
3800,0,2
3800,0,3
3800,0,4
3800,0,5
3800,0,6
3800,0,7
3800,0,8
3800,0,9
3800,0,10
3800,0,11
3800,0,12
3800,0,13
3800,0,14
3800,0,15
3800,0,16
3800,0,17
3800,0,18
3800,0,19
3801,0,0
3801,0,1
3801,0,2
3801,0,3
3801,0,4
3801,0,5
3801,0,6
3801,0,7
3801,0,8
3801,0,9
3801,0,10
3801,0,11
3801,0,12
3801,0,13
3801,0,14
3801,0,15
3801,0,16
3801,0,17
3801,0,18
3801,0,19
3802,0,0
3802,0,1
3802,0,2
3802,0,3
3802,0,4
3802,0,5
3802,0,6
3802,0,7
3802,0,8
3802,0,9
3802,0,10
3802,0,11
3802,0,12
3802,0,13
3802,0,14
3802,0,15
3802,0,16
3802,0,17
3802,0,18
3802,0,19
3803,0,0
3803,0,1
3803,0,2
3803,0,3
3803,0,4
3803,0,5
3803,0,6
3803,0,7
3803,0,8
3803,0,9
3803,0,10
3803,0,11
3803,0,12
3803,0,13
3803,0,14
3803,0,15
3803,0,16
3803,0,17
3803,0,18
3803,0,19
3804,0,0
3804,0,1
3804,0,2
3804,0,3
3804,0,4
3804,0,5
3804,0,6
3804,0,7
3804,0,8
3804,0,9
3804,0,10
3804,0,11
3804,0,12
3804,0,13
3804,0,14
3804,0,15
3804,0,16
3804,0,17
3804,0,18
3804,0,19
3805,0,0
3805,0,1
3805,0,2
3805,0,3
3805,0,4
3805,0,5
3805,0,6
3805,0,7
3805,0,8
3805,0,9
3805,0,10
3805,0,11
3805,0,12
3805,0,13
3805,0,14
3805,0,15
3805,0,16
3805,0,17
3805,0,18
3805,0,19
3806,0,0
3806,0,1
3806,0,2
3806,0,3
3806,0,4
3806,0,5
3806,0,6
3806,0,7
3806,0,8
3806,0,9
3806,0,10
3806,0,11
3806,0,12
3806,0,13
3806,0,14
3806,0,15
3806,0,16
3806,0,17
3806,0,18
3806,0,19
3807,0,0
3807,0,1
3807,0,2
3807,0,3
3807,0,4
3807,0,5
3807,0,6
3807,0,7
3807,0,8
3807,0,9
3807,0,10
3807,0,11
3807,0,12
3807,0,13
3807,0,14
3807,0,15
3807,0,16
3807,0,17
3807,0,18
3807,0,19
3808,0,0
3808,0,1
3808,0,2
3808,0,3
3808,0,4
3808,0,5
3808,0,6
3808,0,7
3808,0,8
3808,0,9
3808,0,10
3808,0,11
3808,0,12
3808,0,13
3808,0,14
3808,0,15
3808,0,16
3808,0,17
3808,0,18
3808,0,19
3809,0,0
3809,0,1
3809,0,2
3809,0,3
3809,0,4
3809,0,5
3809,0,6
3809,0,7
3809,0,8
3809,0,9
3809,0,10
3809,0,11
3809,0,12
3809,0,13
3809,0,14
3809,0,15
3809,0,16
3809,0,17
3809,0,18
3809,0,19
3810,0,0
3810,0,1
3810,0,2
3810,0,3
3810,0,4
3810,0,5
3810,0,6
3810,0,7
3810,0,8
3810,0,9
3810,0,10
3810,0,11
3810,0,12
3810,0,13
3810,0,14
3810,0,15
3810,0,16
3810,0,17
3810,0,18
3810,0,19
3811,0,0
3811,0,1
3811,0,2
3811,0,3
3811,0,4
3811,0,5
3811,0,6
3811,0,7
3811,0,8
3811,0,9
3811,0,10
3811,0,11
3811,0,12
3811,0,13
3811,0,14
3811,0,15
3811,0,16
3811,0,17
3811,0,18
3811,0,19
3812,0,0
3812,0,1
3812,0,2
3812,0,3
3812,0,4
3812,0,5
3812,0,6
3812,0,7
3812,0,8
3812,0,9
3812,0,10
3812,0,11
3812,0,12
3812,0,13
3812,0,14
3812,0,15
3812,0,16
3812,0,17
3812,0,18
3812,0,19
3813,0,0
3813,0,1
3813,0,2
3813,0,3
3813,0,4
3813,0,5
3813,0,6
3813,0,7
3813,0,8
3813,0,9
3813,0,10
3813,0,11
3813,0,12
3813,0,13
3813,0,14
3813,0,15
3813,0,16
3813,0,17
3813,0,18
3813,0,19
3814,0,0
3814,0,1
3814,0,2
3814,0,3
3814,0,4
3814,0,5
3814,0,6
3814,0,7
3814,0,8
3814,0,9
3814,0,10
3814,0,11
3814,0,12
3814,0,13
3814,0,14
3814,0,15
3814,0,16
3814,0,17
3814,0,18
3814,0,19
3815,0,0
3815,0,1
3815,0,2
3815,0,3
3815,0,4
3815,0,5
3815,0,6
3815,0,7
3815,0,8
3815,0,9
3815,0,10
3815,0,11
3815,0,12
3815,0,13
3815,0,14
3815,0,15
3815,0,16
3815,0,17
3815,0,18
3815,0,19
3816,0,0
3816,0,1
3816,0,2
3816,0,3
3816,0,4
3816,0,5
3816,0,6
3816,0,7
3816,0,8
3816,0,9
3816,0,10
3816,0,11
3816,0,12
3816,0,13
3816,0,14
3816,0,15
3816,0,16
3816,0,17
3816,0,18
3816,0,19
3817,0,0
3817,0,1
3817,0,2
3817,0,3
3817,0,4
3817,0,5
3817,0,6
3817,0,7
3817,0,8
3817,0,9
3817,0,10
3817,0,11
3817,0,12
3817,0,13
3817,0,14
3817,0,15
3817,0,16
3817,0,17
3817,0,18
3817,0,19
3818,0,0
3818,0,1
3818,0,2
3818,0,3
3818,0,4
3818,0,5
3818,0,6
3818,0,7
3818,0,8
3818,0,9
3818,0,10
3818,0,11
3818,0,12
3818,0,13
3818,0,14
3818,0,15
3818,0,16
3818,0,17
3818,0,18
3818,0,19
3819,0,0
3819,0,1
3819,0,2
3819,0,3
3819,0,4
3819,0,5
3819,0,6
3819,0,7
3819,0,8
3819,0,9
3819,0,10
3819,0,11
3819,0,12
3819,0,13
3819,0,14
3819,0,15
3819,0,16
3819,0,17
3819,0,18
3819,0,19
3820,0,0
3820,0,1
3820,0,2
3820,0,3
3820,0,4
3820,0,5
3820,0,6
3820,0,7
3820,0,8
3820,0,9
3820,0,10
3820,0,11
3820,0,12
3820,0,13
3820,0,14
3820,0,15
3820,0,16
3820,0,17
3820,0,18
3820,0,19
3821,0,0
3821,0,1
3821,0,2
3821,0,3
3821,0,4
3821,0,5
3821,0,6
3821,0,7
3821,0,8
3821,0,9
3821,0,10
3821,0,11
3821,0,12
3821,0,13
3821,0,14
3821,0,15
3821,0,16
3821,0,17
3821,0,18
3821,0,19
3822,0,0
3822,0,1
3822,0,2
3822,0,3
3822,0,4
3822,0,5
3822,0,6
3822,0,7
3822,0,8
3822,0,9
3822,0,10
3822,0,11
3822,0,12
3822,0,13
3822,0,14
3822,0,15
3822,0,16
3822,0,17
3822,0,18
3822,0,19
3823,0,0
3823,0,1
3823,0,2
3823,0,3
3823,0,4
3823,0,5
3823,0,6
3823,0,7
3823,0,8
3823,0,9
3823,0,10
3823,0,11
3823,0,12
3823,0,13
3823,0,14
3823,0,15
3823,0,16
3823,0,17
3823,0,18
3823,0,19
3824,0,0
3824,0,1
3824,0,2
3824,0,3
3824,0,4
3824,0,5
3824,0,6
3824,0,7
3824,0,8
3824,0,9
3824,0,10
3824,0,11
3824,0,12
3824,0,13
3824,0,14
3824,0,15
3824,0,16
3824,0,17
3824,0,18
3824,0,19
3825,0,0
3825,0,1
3825,0,2
3825,0,3
3825,0,4
3825,0,5
3825,0,6
3825,0,7
3825,0,8
3825,0,9
3825,0,10
3825,0,11
3825,0,12
3825,0,13
3825,0,14
3825,0,15
3825,0,16
3825,0,17
3825,0,18
3825,0,19
3826,0,0
3826,0,1
3826,0,2
3826,0,3
3826,0,4
3826,0,5
3826,0,6
3826,0,7
3826,0,8
3826,0,9
3826,0,10
3826,0,11
3826,0,12
3826,0,13
3826,0,14
3826,0,15
3826,0,16
3826,0,17
3826,0,18
3826,0,19
3827,0,0
3827,0,1
3827,0,2
3827,0,3
3827,0,4
3827,0,5
3827,0,6
3827,0,7
3827,0,8
3827,0,9
3827,0,10
3827,0,11
3827,0,12
3827,0,13
3827,0,14
3827,0,15
3827,0,16
3827,0,17
3827,0,18
3827,0,19
3828,0,0
3828,0,1
3828,0,2
3828,0,3
3828,0,4
3828,0,5
3828,0,6
3828,0,7
3828,0,8
3828,0,9
3828,0,10
3828,0,11
3828,0,12
3828,0,13
3828,0,14
3828,0,15
3828,0,16
3828,0,17
3828,0,18
3828,0,19
3829,0,0
3829,0,1
3829,0,2
3829,0,3
3829,0,4
3829,0,5
3829,0,6
3829,0,7
3829,0,8
3829,0,9
3829,0,10
3829,0,11
3829,0,12
3829,0,13
3829,0,14
3829,0,15
3829,0,16
3829,0,17
3829,0,18
3829,0,19
3830,0,0
3830,0,1
3830,0,2
3830,0,3
3830,0,4
3830,0,5
3830,0,6
3830,0,7
3830,0,8
3830,0,9
3830,0,10
3830,0,11
3830,0,12
3830,0,13
3830,0,14
3830,0,15
3830,0,16
3830,0,17
3830,0,18
3830,0,19
3831,0,0
3831,0,1
3831,0,2
3831,0,3
3831,0,4
3831,0,5
3831,0,6
3831,0,7
3831,0,8
3831,0,9
3831,0,10
3831,0,11
3831,0,12
3831,0,13
3831,0,14
3831,0,15
3831,0,16
3831,0,17
3831,0,18
3831,0,19
3832,0,0
3832,0,1
3832,0,2
3832,0,3
3832,0,4
3832,0,5
3832,0,6
3832,0,7
3832,0,8
3832,0,9
3832,0,10
3832,0,11
3832,0,12
3832,0,13
3832,0,14
3832,0,15
3832,0,16
3832,0,17
3832,0,18
3832,0,19
3833,0,0
3833,0,1
3833,0,2
3833,0,3
3833,0,4
3833,0,5
3833,0,6
3833,0,7
3833,0,8
3833,0,9
3833,0,10
3833,0,11
3833,0,12
3833,0,13
3833,0,14
3833,0,15
3833,0,16
3833,0,17
3833,0,18
3833,0,19
3834,0,0
3834,0,1
3834,0,2
3834,0,3
3834,0,4
3834,0,5
3834,0,6
3834,0,7
3834,0,8
3834,0,9
3834,0,10
3834,0,11
3834,0,12
3834,0,13
3834,0,14
3834,0,15
3834,0,16
3834,0,17
3834,0,18
3834,0,19
3835,0,0
3835,0,1
3835,0,2
3835,0,3
3835,0,4
3835,0,5
3835,0,6
3835,0,7
3835,0,8
3835,0,9
3835,0,10
3835,0,11
3835,0,12
3835,0,13
3835,0,14
3835,0,15
3835,0,16
3835,0,17
3835,0,18
3835,0,19
3836,0,0
3836,0,1
3836,0,2
3836,0,3
3836,0,4
3836,0,5
3836,0,6
3836,0,7
3836,0,8
3836,0,9
3836,0,10
3836,0,11
3836,0,12
3836,0,13
3836,0,14
3836,0,15
3836,0,16
3836,0,17
3836,0,18
3836,0,19
3837,0,0
3837,0,1
3837,0,2
3837,0,3
3837,0,4
3837,0,5
3837,0,6
3837,0,7
3837,0,8
3837,0,9
3837,0,10
3837,0,11
3837,0,12
3837,0,13
3837,0,14
3837,0,15
3837,0,16
3837,0,17
3837,0,18
3837,0,19
3838,0,0
3838,0,1
3838,0,2
3838,0,3
3838,0,4
3838,0,5
3838,0,6
3838,0,7
3838,0,8
3838,0,9
3838,0,10
3838,0,11
3838,0,12
3838,0,13
3838,0,14
3838,0,15
3838,0,16
3838,0,17
3838,0,18
3838,0,19
3839,0,0
3839,0,1
3839,0,2
3839,0,3
3839,0,4
3839,0,5
3839,0,6
3839,0,7
3839,0,8
3839,0,9
3839,0,10
3839,0,11
3839,0,12
3839,0,13
3839,0,14
3839,0,15
3839,0,16
3839,0,17
3839,0,18
3839,0,19
3840,0,0
3840,0,1
3840,0,2
3840,0,3
3840,0,4
3840,0,5
3840,0,6
3840,0,7
3840,0,8
3840,0,9
3840,0,10
3840,0,11
3840,0,12
3840,0,13
3840,0,14
3840,0,15
3840,0,16
3840,0,17
3840,0,18
3840,0,19
3841,0,0
3841,0,1
3841,0,2
3841,0,3
3841,0,4
3841,0,5
3841,0,6
3841,0,7
3841,0,8
3841,0,9
3841,0,10
3841,0,11
3841,0,12
3841,0,13
3841,0,14
3841,0,15
3841,0,16
3841,0,17
3841,0,18
3841,0,19
3842,0,0
3842,0,1
3842,0,2
3842,0,3
3842,0,4
3842,0,5
3842,0,6
3842,0,7
3842,0,8
3842,0,9
3842,0,10
3842,0,11
3842,0,12
3842,0,13
3842,0,14
3842,0,15
3842,0,16
3842,0,17
3842,0,18
3842,0,19
3843,0,0
3843,0,1
3843,0,2
3843,0,3
3843,0,4
3843,0,5
3843,0,6
3843,0,7
3843,0,8
3843,0,9
3843,0,10
3843,0,11
3843,0,12
3843,0,13
3843,0,14
3843,0,15
3843,0,16
3843,0,17
3843,0,18
3843,0,19
3844,0,0
3844,0,1
3844,0,2
3844,0,3
3844,0,4
3844,0,5
3844,0,6
3844,0,7
3844,0,8
3844,0,9
3844,0,10
3844,0,11
3844,0,12
3844,0,13
3844,0,14
3844,0,15
3844,0,16
3844,0,17
3844,0,18
3844,0,19
3845,0,0
3845,0,1
3845,0,2
3845,0,3
3845,0,4
3845,0,5
3845,0,6
3845,0,7
3845,0,8
3845,0,9
3845,0,10
3845,0,11
3845,0,12
3845,0,13
3845,0,14
3845,0,15
3845,0,16
3845,0,17
3845,0,18
3845,0,19
3846,0,0
3846,0,1
3846,0,2
3846,0,3
3846,0,4
3846,0,5
3846,0,6
3846,0,7
3846,0,8
3846,0,9
3846,0,10
3846,0,11
3846,0,12
3846,0,13
3846,0,14
3846,0,15
3846,0,16
3846,0,17
3846,0,18
3846,0,19
3847,0,0
3847,0,1
3847,0,2
3847,0,3
3847,0,4
3847,0,5
3847,0,6
3847,0,7
3847,0,8
3847,0,9
3847,0,10
3847,0,11
3847,0,12
3847,0,13
3847,0,14
3847,0,15
3847,0,16
3847,0,17
3847,0,18
3847,0,19
3848,0,0
3848,0,1
3848,0,2
3848,0,3
3848,0,4
3848,0,5
3848,0,6
3848,0,7
3848,0,8
3848,0,9
3848,0,10
3848,0,11
3848,0,12
3848,0,13
3848,0,14
3848,0,15
3848,0,16
3848,0,17
3848,0,18
3848,0,19
3849,0,0
3849,0,1
3849,0,2
3849,0,3
3849,0,4
3849,0,5
3849,0,6
3849,0,7
3849,0,8
3849,0,9
3849,0,10
3849,0,11
3849,0,12
3849,0,13
3849,0,14
3849,0,15
3849,0,16
3849,0,17
3849,0,18
3849,0,19
3850,0,0
3850,0,1
3850,0,2
3850,0,3
3850,0,4
3850,0,5
3850,0,6
3850,0,7
3850,0,8
3850,0,9
3850,0,10
3850,0,11
3850,0,12
3850,0,13
3850,0,14
3850,0,15
3850,0,16
3850,0,17
3850,0,18
3850,0,19
3851,0,0
3851,0,1
3851,0,2
3851,0,3
3851,0,4
3851,0,5
3851,0,6
3851,0,7
3851,0,8
3851,0,9
3851,0,10
3851,0,11
3851,0,12
3851,0,13
3851,0,14
3851,0,15
3851,0,16
3851,0,17
3851,0,18
3851,0,19
3852,0,0
3852,0,1
3852,0,2
3852,0,3
3852,0,4
3852,0,5
3852,0,6
3852,0,7
3852,0,8
3852,0,9
3852,0,10
3852,0,11
3852,0,12
3852,0,13
3852,0,14
3852,0,15
3852,0,16
3852,0,17
3852,0,18
3852,0,19
3853,0,0
3853,0,1
3853,0,2
3853,0,3
3853,0,4
3853,0,5
3853,0,6
3853,0,7
3853,0,8
3853,0,9
3853,0,10
3853,0,11
3853,0,12
3853,0,13
3853,0,14
3853,0,15
3853,0,16
3853,0,17
3853,0,18
3853,0,19
3854,0,0
3854,0,1
3854,0,2
3854,0,3
3854,0,4
3854,0,5
3854,0,6
3854,0,7
3854,0,8
3854,0,9
3854,0,10
3854,0,11
3854,0,12
3854,0,13
3854,0,14
3854,0,15
3854,0,16
3854,0,17
3854,0,18
3854,0,19
3855,0,0
3855,0,1
3855,0,2
3855,0,3
3855,0,4
3855,0,5
3855,0,6
3855,0,7
3855,0,8
3855,0,9
3855,0,10
3855,0,11
3855,0,12
3855,0,13
3855,0,14
3855,0,15
3855,0,16
3855,0,17
3855,0,18
3855,0,19
3856,0,0
3856,0,1
3856,0,2
3856,0,3
3856,0,4
3856,0,5
3856,0,6
3856,0,7
3856,0,8
3856,0,9
3856,0,10
3856,0,11
3856,0,12
3856,0,13
3856,0,14
3856,0,15
3856,0,16
3856,0,17
3856,0,18
3856,0,19
3857,0,0
3857,0,1
3857,0,2
3857,0,3
3857,0,4
3857,0,5
3857,0,6
3857,0,7
3857,0,8
3857,0,9
3857,0,10
3857,0,11
3857,0,12
3857,0,13
3857,0,14
3857,0,15
3857,0,16
3857,0,17
3857,0,18
3857,0,19
3858,0,0
3858,0,1
3858,0,2
3858,0,3
3858,0,4
3858,0,5
3858,0,6
3858,0,7
3858,0,8
3858,0,9
3858,0,10
3858,0,11
3858,0,12
3858,0,13
3858,0,14
3858,0,15
3858,0,16
3858,0,17
3858,0,18
3858,0,19
3859,0,0
3859,0,1
3859,0,2
3859,0,3
3859,0,4
3859,0,5
3859,0,6
3859,0,7
3859,0,8
3859,0,9
3859,0,10
3859,0,11
3859,0,12
3859,0,13
3859,0,14
3859,0,15
3859,0,16
3859,0,17
3859,0,18
3859,0,19
3860,0,0
3860,0,1
3860,0,2
3860,0,3
3860,0,4
3860,0,5
3860,0,6
3860,0,7
3860,0,8
3860,0,9
3860,0,10
3860,0,11
3860,0,12
3860,0,13
3860,0,14
3860,0,15
3860,0,16
3860,0,17
3860,0,18
3860,0,19
3861,0,0
3861,0,1
3861,0,2
3861,0,3
3861,0,4
3861,0,5
3861,0,6
3861,0,7
3861,0,8
3861,0,9
3861,0,10
3861,0,11
3861,0,12
3861,0,13
3861,0,14
3861,0,15
3861,0,16
3861,0,17
3861,0,18
3861,0,19
3862,0,0
3862,0,1
3862,0,2
3862,0,3
3862,0,4
3862,0,5
3862,0,6
3862,0,7
3862,0,8
3862,0,9
3862,0,10
3862,0,11
3862,0,12
3862,0,13
3862,0,14
3862,0,15
3862,0,16
3862,0,17
3862,0,18
3862,0,19
3863,0,0
3863,0,1
3863,0,2
3863,0,3
3863,0,4
3863,0,5
3863,0,6
3863,0,7
3863,0,8
3863,0,9
3863,0,10
3863,0,11
3863,0,12
3863,0,13
3863,0,14
3863,0,15
3863,0,16
3863,0,17
3863,0,18
3863,0,19
3864,0,0
3864,0,1
3864,0,2
3864,0,3
3864,0,4
3864,0,5
3864,0,6
3864,0,7
3864,0,8
3864,0,9
3864,0,10
3864,0,11
3864,0,12
3864,0,13
3864,0,14
3864,0,15
3864,0,16
3864,0,17
3864,0,18
3864,0,19
3865,0,0
3865,0,1
3865,0,2
3865,0,3
3865,0,4
3865,0,5
3865,0,6
3865,0,7
3865,0,8
3865,0,9
3865,0,10
3865,0,11
3865,0,12
3865,0,13
3865,0,14
3865,0,15
3865,0,16
3865,0,17
3865,0,18
3865,0,19
3866,0,0
3866,0,1
3866,0,2
3866,0,3
3866,0,4
3866,0,5
3866,0,6
3866,0,7
3866,0,8
3866,0,9
3866,0,10
3866,0,11
3866,0,12
3866,0,13
3866,0,14
3866,0,15
3866,0,16
3866,0,17
3866,0,18
3866,0,19
3867,0,0
3867,0,1
3867,0,2
3867,0,3
3867,0,4
3867,0,5
3867,0,6
3867,0,7
3867,0,8
3867,0,9
3867,0,10
3867,0,11
3867,0,12
3867,0,13
3867,0,14
3867,0,15
3867,0,16
3867,0,17
3867,0,18
3867,0,19
3868,0,0
3868,0,1
3868,0,2
3868,0,3
3868,0,4
3868,0,5
3868,0,6
3868,0,7
3868,0,8
3868,0,9
3868,0,10
3868,0,11
3868,0,12
3868,0,13
3868,0,14
3868,0,15
3868,0,16
3868,0,17
3868,0,18
3868,0,19
3869,0,0
3869,0,1
3869,0,2
3869,0,3
3869,0,4
3869,0,5
3869,0,6
3869,0,7
3869,0,8
3869,0,9
3869,0,10
3869,0,11
3869,0,12
3869,0,13
3869,0,14
3869,0,15
3869,0,16
3869,0,17
3869,0,18
3869,0,19
3870,0,0
3870,0,1
3870,0,2
3870,0,3
3870,0,4
3870,0,5
3870,0,6
3870,0,7
3870,0,8
3870,0,9
3870,0,10
3870,0,11
3870,0,12
3870,0,13
3870,0,14
3870,0,15
3870,0,16
3870,0,17
3870,0,18
3870,0,19
3871,0,0
3871,0,1
3871,0,2
3871,0,3
3871,0,4
3871,0,5
3871,0,6
3871,0,7
3871,0,8
3871,0,9
3871,0,10
3871,0,11
3871,0,12
3871,0,13
3871,0,14
3871,0,15
3871,0,16
3871,0,17
3871,0,18
3871,0,19
3872,0,0
3872,0,1
3872,0,2
3872,0,3
3872,0,4
3872,0,5
3872,0,6
3872,0,7
3872,0,8
3872,0,9
3872,0,10
3872,0,11
3872,0,12
3872,0,13
3872,0,14
3872,0,15
3872,0,16
3872,0,17
3872,0,18
3872,0,19
3873,0,0
3873,0,1
3873,0,2
3873,0,3
3873,0,4
3873,0,5
3873,0,6
3873,0,7
3873,0,8
3873,0,9
3873,0,10
3873,0,11
3873,0,12
3873,0,13
3873,0,14
3873,0,15
3873,0,16
3873,0,17
3873,0,18
3873,0,19
3874,0,0
3874,0,1
3874,0,2
3874,0,3
3874,0,4
3874,0,5
3874,0,6
3874,0,7
3874,0,8
3874,0,9
3874,0,10
3874,0,11
3874,0,12
3874,0,13
3874,0,14
3874,0,15
3874,0,16
3874,0,17
3874,0,18
3874,0,19
3875,0,0
3875,0,1
3875,0,2
3875,0,3
3875,0,4
3875,0,5
3875,0,6
3875,0,7
3875,0,8
3875,0,9
3875,0,10
3875,0,11
3875,0,12
3875,0,13
3875,0,14
3875,0,15
3875,0,16
3875,0,17
3875,0,18
3875,0,19
3876,0,0
3876,0,1
3876,0,2
3876,0,3
3876,0,4
3876,0,5
3876,0,6
3876,0,7
3876,0,8
3876,0,9
3876,0,10
3876,0,11
3876,0,12
3876,0,13
3876,0,14
3876,0,15
3876,0,16
3876,0,17
3876,0,18
3876,0,19
3877,0,0
3877,0,1
3877,0,2
3877,0,3
3877,0,4
3877,0,5
3877,0,6
3877,0,7
3877,0,8
3877,0,9
3877,0,10
3877,0,11
3877,0,12
3877,0,13
3877,0,14
3877,0,15
3877,0,16
3877,0,17
3877,0,18
3877,0,19
3878,0,0
3878,0,1
3878,0,2
3878,0,3
3878,0,4
3878,0,5
3878,0,6
3878,0,7
3878,0,8
3878,0,9
3878,0,10
3878,0,11
3878,0,12
